Participant ID;DateSession;TimeStartSession;AbsTimestampStartSession;Absolute time;Relative time in session;Order;Happy;Enjoyment;Hope;Pride;Curiosity;Eureka;Anger;Fear;Disgust;Frustration;Anxiety;Shame;Hopelessness;Boredom;Contempt;Confusion;Sadness;Surprise;Neutral;Task Value;nbpos;nbneg
MT208PN41004;#N/A;#N/A;#N/A;10:45:39;19:35.1;1;3;3;4;3;5;1;1;1;1;2;2;2;1;3;1;1;1;1;4;3;2;0
MT208PN41004;#N/A;#N/A;#N/A;11:09:55;43:51.5;2;2;2;4;3;3;1;3;1;1;4;2;3;1;4;4;2;1;2;2;3;1;2
MT208PN41004;#N/A;#N/A;#N/A;11:27:08;01:04.5;3;3;3;4;3;4;4;2;1;1;3;1;2;1;3;3;3;1;2;3;3;3;0
MT208PN41004;#N/A;#N/A;#N/A;11:43:50;17:46.2;4;2;2;3;3;3;1;3;2;1;4;4;2;3;2;3;3;2;2;3;2;0;1
MT208PN41004;#N/A;#N/A;#N/A;11:59:32;33:27.8;5;3;4;4;3;4;1;3;2;1;4;3;3;2;2;2;2;2;2;2;3;3;0
MT208PN41005;03/07/2012;14:35:40;1331130940;15:04:25;24:37.4;1;2;2;2;3;2;1;1;2;1;1;4;2;2;4;1;2;2;1;5;2;0;2
MT208PN41005;03/07/2012;14:35:40;1331130940;15:25:15;45:27.0;2;1;1;1;1;1;1;3;1;1;3;1;1;1;4;1;1;3;1;1;1;0;1
MT208PN41005;03/07/2012;14:35:40;1331130940;15:44:03;04:15.3;3;1;1;1;1;1;1;2;1;1;1;1;1;1;4;1;1;1;1;5;1;0;1
MT208PN41005;03/07/2012;14:35:40;1331130940;15:59:28;19:39.7;4;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;5;1;0;0
MT208PN41005;03/07/2012;14:35:40;1331130940;16:15:06;35:18.2;5;1;1;1;1;1;1;2;1;1;2;1;1;1;5;1;1;1;1;1;1;0;1
MT208PN41006;03/07/2012;09:34:13;1331112853;09:54:54;19:21.1;1;3;3;3;2;2;1;1;1;1;2;1;1;1;2;3;1;1;1;4;3;0;0
MT208PN41006;03/07/2012;09:34:13;1331112853;10:25:39;50:06.4;2;3;3;3;3;2;1;1;1;1;1;1;1;1;2;3;1;1;1;3;3;0;0
MT208PN41006;03/07/2012;09:34:13;1331112853;10:37:44;02:10.8;3;3;3;3;3;2;1;1;1;1;3;1;1;1;3;3;1;1;1;3;3;0;0
